"Study Name","dbGaP Study Accession","Study Population Focus","Estimated Cohort Size","Study Domain","Study Design","Data Collection Method","NIH Institute / Center","RADx Data Program","Has Data Files"
"Supporting the Health and Well-Being of Children with Intellectual and Developmental Disability During the COVID-19 Pandemic","phs002947","School Communities; Older Adults or Elderly; Underserved or Vulnerable Populations; African Americans; Intellectual or Developmental Disabilities; Children; Adults","350","Diagnostic Testing; Medical Device or Tool Development; Rapid Diagnostic Test (RDT); Testing Rate or Uptake; COVID in School Settings; Pandemic Perceptions or Decision-Making","Longitudinal Cohort","Molecular Nucleic Acid or PCR Testing Device; Interview or Focus Group; Survey","NICHD","RADx-UP","Yes"
"Test Us At Home","phs003237","Children; Older Adults or Elderly; Adults","7361","At-Home or Over-the-Counter (OTC) Self-Testing; Rapid Diagnostic Test (RDT)","Longitudinal Cohort","Survey; Antigen Testing Device; Molecular Nucleic Acid or PCR Testing Device","NIBIB","RADx Tech","Yes"
"Test Us At Home Daily","phs003239","Adults; Older Adults or Elderly; Children","619","Rapid Diagnostic Test (RDT)","Longitudinal Cohort","Survey; Antigen Testing Device; Molecular Nucleic Acid or PCR Testing Device","NIBIB","RADx Tech","Yes"
"Test Us Bank Study","phs003027","Adults; Older Adults or Elderly; Children","1721","Virological Testing","Open Cohort","Smartphone; Survey","NHLBI","RADx Tech","Yes"
"Testing for COVID-19 in High Risk Children with Intellectual and Developmental Disabilities (COV-IDD)","phs002800","Lower Socioeconomic Status (SES) Populations; Children; Intellectual or Developmental Disabilities; Underserved or Vulnerable Populations; Adults; Racial or Ethnic Minorities; Older Adults or Elderly; School Communities","450","Vaccination Rate or Uptake; Diagnostic Testing; Testing Rate or Uptake; COVID in School Settings; Virological Testing; Pandemic Perceptions or Decision-Making; Serological or Antibody Testing; Mobile Unit Testing","Longitudinal Cohort","Survey; Molecular Nucleic Acid or PCR Testing Device; Antibody or Adaptive Immune Response Testing; Interview or Focus Group","NICHD","RADx-UP","Yes"
"The Puerto Rico Community Action Research and Engagement (PR-CARE) to Eliminate Disparities of COVID-19 Among Rural Underserved and Vulnerable Populations","phs003504","Lower Socioeconomic Status (SES) Populations; Older Adults or Elderly; Sexual or Gender Minorities; Homeless or Unhoused Populations; Rural Communities","900","Community Outreach Programs; Social Determinants of Health; Vaccination Rate or Uptake; Virological Testing; Testing Rate or Uptake","Longitudinal Cohort","Interview or Focus Group; Survey","NIMHD","RADx-UP","Yes"
"Touchscreen-Compatible, Real-Time Electrochemical Sensing of SARS-CoV-2","phs002565","N/A","0","Virological Testing; Medical Device or Tool Development","Device Validation","Molecular Nucleic Acid or PCR Testing Device","NIAAA","RADx-rad","No"
"Tracking the COVID-19 Epidemic in Sewage (TRACES)","phs002604","N/A","100","Wastewater Surveillance; Variants","Longitudinal Cohort","Wastewater Sampling; Unspecified COVID Testing Device","NIDA","RADx-rad","No"
"Transforming Community Engagement to Increase SARS-CoV-2 Testing in Underserved Populations in Baton Rouge (TEST UP-BR)","phs002633","Adults; Lower Socioeconomic Status (SES) Populations; Older Adults or Elderly; African Americans","2000","Community Outreach Programs; Testing Rate or Uptake; COVID in School Settings","Longitudinal Cohort","Survey; Interview or Focus Group; Molecular Nucleic Acid or PCR Testing Device","NIGMS","RADx-UP","Yes"
"Ultra-Sensitive Immunoassay Test for Quantitation of SARS-CoV-2 Antigen","phs002738","Older Adults or Elderly; Children; Adults","187","Diagnostic Testing; Virological Testing; Medical Device or Tool Development","Device Verification","Survey; Smartphone; Antigen Testing Device","NHLBI","RADx Tech","Yes"
"Understanding Factors Influencing COVID-19 Testing and Vaccination in Immigrant Low-Income and Homeless Populations and Testing Targeted Interventions","phs002707","Immigrants; Lower Socioeconomic Status (SES) Populations; Older Adults or Elderly; Adults; Homeless or Unhoused Populations","2025","Community Outreach Programs; Vaccination Rate or Uptake; Pandemic Perceptions or Decision-Making; Testing Rate or Uptake; Rapid Diagnostic Test (RDT)","Cross-Sectional","Survey","NIGMS","RADx-UP","Yes"
"Understanding the COVID-19, Racism, and Violence Syndemic and Its Effects on COVID-19 Testing Disparities","phs002582","Lower Socioeconomic Status (SES) Populations; African Americans; Underserved or Vulnerable Populations; Older Adults or Elderly; Adults; Racial or Ethnic Minorities","500","Testing Rate or Uptake; Social Determinants of Health; Pandemic Perceptions or Decision-Making","Mixed Methods","Interview or Focus Group; Survey","NIMH","RADx-UP","Yes"
"Use of Behavioral Economics in Repeat SARS-CoV-2 Antibody Testing in Disadvantaged Communities","phs002704","Children; Underserved or Vulnerable Populations; Older Adults or Elderly; Adults","2000","Social Determinants of Health","Longitudinal Cohort","Survey; Antibody or Adaptive Immune Response Testing","NIA","RADx-UP","Yes"
"Using Health Communication to Increase COVID-19 Testing and Vaccination in Underserved Populations","phs002713","Lower Socioeconomic Status (SES) Populations; Racial or Ethnic Minorities; Underserved or Vulnerable Populations; Older Adults or Elderly; Adults","150","Pandemic Perceptions or Decision-Making; Health Behaviors; Testing Rate or Uptake; Social Determinants of Health; Substance Use","Longitudinal Cohort","Survey; Interview or Focus Group","NCI","RADx-UP","Yes"
"Using the Multiphase Optimization Strategy (MOST) to Optimize an Intervention to Increase COVID-19 Testing for Black and Latino/Hispanic Frontline Essential Workers","phs003051","Older Adults or Elderly; Underserved or Vulnerable Populations; African Americans; Lower Socioeconomic Status (SES) Populations; Essential Workers; Hispanics or Latinos; Adults","448","Community Outreach Programs; Pandemic Perceptions or Decision-Making; Social Determinants of Health; Health Behaviors; Testing Rate or Uptake; Virological Testing","Interventional or Clinical Trial","Survey","NIMHD","RADx-UP","Yes"
"Validation of Smart Masks for Surveillance of COVID-19","phs002524","Adults; Underserved or Vulnerable Populations","800","Disease Surveillance; Virological Testing; Medical Device or Tool Development; Multimodal Surveillance","Longitudinal Cohort","Wearable","NIDCR","RADx-rad","Yes"
"Virus Counter: Rapid and Sensitive Diagnostics Based on Digital Detection of Individual Pathogens","phs002602","Adults","50","Medical Device or Tool Development; Virological Testing; Point-of-Care (POC) Testing; Novel Biosensing or VOC","Device Verification","Unspecified COVID Testing Device","NHLBI","RADx-rad","No"
"Wastewater Assessment for Coronavirus in Kentucky: Implementing Enhanced Surveillance Technology","phs002542","N/A","24","Next Generation Sequencing (NGS); Wastewater Surveillance","Device Validation","Interview or Focus Group; Molecular Nucleic Acid or PCR Testing Device; Wastewater Sampling","NIDA","RADx-rad","No"
"Wastewater Detection of COVID-19","phs002679","N/A","108","Variants; Wastewater Surveillance","Longitudinal Cohort","Wastewater Sampling","NIDA","RADx-rad","No"
"You & Me: Test and Treat","phs003366","Children; Older Adults or Elderly; Underserved or Vulnerable Populations; Adults","20000","Rapid Diagnostic Test (RDT); Testing Rate or Uptake; At-Home or Over-the-Counter (OTC) Self-Testing; Community Outreach Programs","Longitudinal Cohort","Survey; Antigen Testing Device","NIMHD","RADx-UP","No"
"ÓRALE COVID-19! Vaccination: An Initiative to Increase COVID-19 Vaccination in Yolo, Madera, Fresno, Stanislaus Counties in California","phs003371","Adults; Hispanics or Latinos; Racial or Ethnic Minorities; Lower Socioeconomic Status (SES) Populations; Older Adults or Elderly","300","Testing Rate or Uptake; Virological Testing; Pandemic Perceptions or Decision-Making; Community Outreach Programs; Vaccination Rate or Uptake; Social Determinants of Health","Interventional or Clinical Trial","Survey","NIEHS","RADx-UP","Yes"
